<RecentFiles>
  <RecentFiles>
    <File id="E80F481D-6E8F-4590-82D5-3579D83C7853/f:JavascriptWithJquery.aspx.cs" caret="0" fromTop="0" />
    <File id="E80F481D-6E8F-4590-82D5-3579D83C7853/f:JavascriptWithJquery.aspx" caret="0" fromTop="0" />
    <File id="E80F481D-6E8F-4590-82D5-3579D83C7853/f:GenericErrorPage.htm" caret="0" fromTop="0" />
    <File id="E80F481D-6E8F-4590-82D5-3579D83C7853/f:DynamicallyRowAddition.aspx" caret="0" fromTop="0" />
    <File id="E80F481D-6E8F-4590-82D5-3579D83C7853/f:default.aspx" caret="0" fromTop="0" />
    <File id="E80F481D-6E8F-4590-82D5-3579D83C7853/f:CSSTestPage.aspx" caret="0" fromTop="0" />
    <File id="E80F481D-6E8F-4590-82D5-3579D83C7853/f:ClientBehavior1.js" caret="0" fromTop="0" />
    <File id="E80F481D-6E8F-4590-82D5-3579D83C7853/f:AjaxWSPageMethods.aspx.cs" caret="0" fromTop="0" />
    <File id="E80F481D-6E8F-4590-82D5-3579D83C7853/f:AjaxWSPageMethods.aspx" caret="0" fromTop="0" />
    <File id="E80F481D-6E8F-4590-82D5-3579D83C7853/f:AjaxWSComplexTypes.aspx" caret="0" fromTop="0" />
    <File id="E80F481D-6E8F-4590-82D5-3579D83C7853/f:AccessMOdifierTest.aspx.cs" caret="0" fromTop="0" />
    <File id="E80F481D-6E8F-4590-82D5-3579D83C7853/f:AccessMOdifierTest.aspx" caret="0" fromTop="0" />
    <File id="E80F481D-6E8F-4590-82D5-3579D83C7853/f:TestPage.aspx" caret="0" fromTop="0" />
    <File id="E80F481D-6E8F-4590-82D5-3579D83C7853/f:JQueryTestPage.aspx" caret="0" fromTop="0" />
    <File id="E80F481D-6E8F-4590-82D5-3579D83C7853/f:TestObjectRefference.aspx" caret="0" fromTop="0" />
    <File id="4A7C8FB5-FDCF-40DB-84C0-FABACB6A89D3/f:^TransientScriptDocument0.aspx" caret="992" fromTop="21" />
    <File id="4A7C8FB5-FDCF-40DB-84C0-FABACB6A89D3/f:^TransientScriptDocument2.aspx" caret="1974" fromTop="19" />
    <File id="4A7C8FB5-FDCF-40DB-84C0-FABACB6A89D3/f:^TransientScriptDocument3.aspx" caret="1269" fromTop="22" />
    <File id="4A7C8FB5-FDCF-40DB-84C0-FABACB6A89D3/f:^TransientScriptDocument4.aspx" caret="1974" fromTop="19" />
    <File id="4A7C8FB5-FDCF-40DB-84C0-FABACB6A89D3/f:^TransientScriptDocument7.aspx" caret="1269" fromTop="22" />
    <File id="E80F481D-6E8F-4590-82D5-3579D83C7853/d:JQuery/f:jquery-1.4.1-vsdoc.js" caret="60750" fromTop="21" />
    <File id="4A7C8FB5-FDCF-40DB-84C0-FABACB6A89D3/f:^TransientScriptDocument9.aspx" caret="503" fromTop="16" />
    <File id="4A7C8FB5-FDCF-40DB-84C0-FABACB6A89D3/f:^TransientScriptDocument10.aspx" caret="1361" fromTop="17" />
    <File id="4A7C8FB5-FDCF-40DB-84C0-FABACB6A89D3/f:^TransientScriptDocument11.aspx" caret="1361" fromTop="17" />
    <File id="E80F481D-6E8F-4590-82D5-3579D83C7853/f:RegularExpressionTest.aspx.cs" caret="1368" fromTop="21" />
    <File id="4A7C8FB5-FDCF-40DB-84C0-FABACB6A89D3/f:^TransientScriptDocument13.aspx" caret="503" fromTop="16" />
    <File id="4A7C8FB5-FDCF-40DB-84C0-FABACB6A89D3/f:^TransientScriptDocument14.aspx" caret="904" fromTop="26" />
    <File id="4A7C8FB5-FDCF-40DB-84C0-FABACB6A89D3/f:^TransientScriptDocument16.aspx" caret="503" fromTop="16" />
    <File id="4A7C8FB5-FDCF-40DB-84C0-FABACB6A89D3/f:^TransientScriptDocument17.aspx" caret="1818" fromTop="28" />
    <File id="E80F481D-6E8F-4590-82D5-3579D83C7853/f:RegularExpressionTest.aspx" caret="1956" fromTop="28" />
  </RecentFiles>
  <RecentEdits>
    <File id="E80F481D-6E8F-4590-82D5-3579D83C7853/f:JQueryTestPage.aspx" caret="1371" fromTop="19" />
    <File id="E80F481D-6E8F-4590-82D5-3579D83C7853/f:JQueryTestPage.aspx" caret="4276" fromTop="41" />
    <File id="E80F481D-6E8F-4590-82D5-3579D83C7853/f:TestPage.aspx" caret="1041" fromTop="0" />
    <File id="E80F481D-6E8F-4590-82D5-3579D83C7853/f:RegularExpressionTest.aspx.cs" caret="2146" fromTop="11" />
    <File id="E80F481D-6E8F-4590-82D5-3579D83C7853/f:RegularExpressionTest.aspx.cs" caret="1193" fromTop="14" />
    <File id="E80F481D-6E8F-4590-82D5-3579D83C7853/f:RegularExpressionTest.aspx.cs" caret="1201" fromTop="13" />
    <File id="E80F481D-6E8F-4590-82D5-3579D83C7853/f:RegularExpressionTest.aspx" caret="151" fromTop="0" />
    <File id="E80F481D-6E8F-4590-82D5-3579D83C7853/f:RegularExpressionTest.aspx.cs" caret="1526" fromTop="26" />
    <File id="E80F481D-6E8F-4590-82D5-3579D83C7853/f:RegularExpressionTest.aspx.cs" caret="1089" fromTop="13" />
    <File id="E80F481D-6E8F-4590-82D5-3579D83C7853/f:RegularExpressionTest.aspx" caret="2267" fromTop="41" />
    <File id="E80F481D-6E8F-4590-82D5-3579D83C7853/f:RegularExpressionTest.aspx" caret="2235" fromTop="15" />
    <File id="E80F481D-6E8F-4590-82D5-3579D83C7853/f:RegularExpressionTest.aspx" caret="2845" fromTop="27" />
    <File id="E80F481D-6E8F-4590-82D5-3579D83C7853/f:RegularExpressionTest.aspx" caret="2235" fromTop="14" />
    <File id="E80F481D-6E8F-4590-82D5-3579D83C7853/f:RegularExpressionTest.aspx" caret="2226" fromTop="12" />
    <File id="E80F481D-6E8F-4590-82D5-3579D83C7853/f:RegularExpressionTest.aspx" caret="2760" fromTop="32" />
    <File id="E80F481D-6E8F-4590-82D5-3579D83C7853/f:RegularExpressionTest.aspx" caret="2226" fromTop="18" />
    <File id="E80F481D-6E8F-4590-82D5-3579D83C7853/f:RegularExpressionTest.aspx" caret="2226" fromTop="28" />
    <File id="E80F481D-6E8F-4590-82D5-3579D83C7853/f:RegularExpressionTest.aspx" caret="2248" fromTop="34" />
    <File id="E80F481D-6E8F-4590-82D5-3579D83C7853/f:RegularExpressionTest.aspx" caret="1289" fromTop="21" />
    <File id="E80F481D-6E8F-4590-82D5-3579D83C7853/f:RegularExpressionTest.aspx" caret="2433" fromTop="41" />
    <File id="E80F481D-6E8F-4590-82D5-3579D83C7853/f:RegularExpressionTest.aspx" caret="1098" fromTop="19" />
    <File id="E80F481D-6E8F-4590-82D5-3579D83C7853/f:RegularExpressionTest.aspx" caret="754" fromTop="11" />
    <File id="E80F481D-6E8F-4590-82D5-3579D83C7853/f:RegularExpressionTest.aspx" caret="2222" fromTop="48" />
    <File id="E80F481D-6E8F-4590-82D5-3579D83C7853/f:RegularExpressionTest.aspx" caret="1337" fromTop="29" />
    <File id="E80F481D-6E8F-4590-82D5-3579D83C7853/f:RegularExpressionTest.aspx" caret="2251" fromTop="27" />
    <File id="E80F481D-6E8F-4590-82D5-3579D83C7853/f:RegularExpressionTest.aspx" caret="1407" fromTop="3" />
    <File id="E80F481D-6E8F-4590-82D5-3579D83C7853/f:RegularExpressionTest.aspx" caret="1337" fromTop="9" />
    <File id="E80F481D-6E8F-4590-82D5-3579D83C7853/f:RegularExpressionTest.aspx" caret="2202" fromTop="36" />
    <File id="E80F481D-6E8F-4590-82D5-3579D83C7853/f:RegularExpressionTest.aspx" caret="1715" fromTop="21" />
    <File id="E80F481D-6E8F-4590-82D5-3579D83C7853/f:RegularExpressionTest.aspx" caret="1956" fromTop="28" />
  </RecentEdits>
</RecentFiles>
